CNPJ,Razao Social,Fundacao,Cidade,Apta,Telefone,Email
00114114000162,MASTER SERVICE PRESTACAO DE SERVICOS E EVENTOS LTDA,1994-06-20,SAO PAULO,Sim,(11) 20215134 | (11) 20213456,[email]
00515860000168,TRATE TRABALHO TEMPORARIO LTDA,1995-03-28,BELO HORIZONTE,Nao,(31) 34352671,[email]
01253339000324,PARCERIA SERVICOS TEMPORARIOS LIMITADA,2011-05-10,RIO DE JANEIRO,Nao,(21) 25091158 | (21) 22249845,[email]
00588746000168,J T N S SERVICOS TEMPORARIOS LTDA,1995-04-27,CAMPINAS,Nao,(19) 38129100,[email]
00034411000106,C&C LITORAL EMPREITEIRA E ADMINIISTRACAO DE MAO E OBRAS LTDA,1994-10-20,PRAIA GRANDE,Nao,(13) 30175175 | (13) 30175175,[email]
00903100000551,TRH SERVICOS E RECURSOS HUMANOS LTDA,1999-08-18,SAO PAULO,Nao,(11) 2597071,[email]
01422942000120,REHUTE RECURSOS HUMANOS E TERCEIRIZACAO LTDA,1996-09-06,SAO PAULO,Nao,(11) 34673533 | (11) 34673533,[email]
01303685000108,C & L CONSULTORIA E SERVICOS S/C LTDA,1996-06-26,SAO CARLOS,Nao,(16) 33744555,[email]
01460921000280,XWORK RECURSOS HUMANOS LTDA,2001-05-16,SAO ROQUE,Nao,(15) 32194077,[email]
01197350000152,PONTO DE APOIO SERVICOS TEMPORARIOS LTDA,1996-05-13,SAO PAULO,Nao,(11) 38379280,[email]
01443771000116,NEW WORK TERCEIRIZACAO E TEMPORARIOS LTDA,1996-09-24,SAO PAULO,Sim,(11) 38193027,[email]
01046781000118,E. F. S. LOCACOES LTDA,1996-02-05,BAURU,Nao,(14) 32321821,[email]
01326208000168,MARLENE GRANIG,1996-07-24,GUARULHOS,Sim,(11) 24127499,[email]
01188258000398,INOVARHE TRABALHO TEMPORARIO LTDA,2006-09-11,BOTUCATU,Nao,(15) 32711000 | (15) 32711000,[email]
00928984000175,PRODOS PARCERIA EM RECURSOS HUMANOS LTDA,1995-11-20,SAO BERNARDO DO CAMPO,Nao,(11) 41230831,[email]
00160724000100,ASSETEL - RECURSOS HUMANOS LTDA,1994-08-11,SERTAOZINHO,Sim,(16) 39426245,[email]
00073881000502,VAHR - CONSULTORIA E TERCEIRIZACAO EM TECNOLOGIA LTDA,2016-06-16,SAO PAULO,Sim,(51) 33928323,[email]
01003488000173,UNYTERSE SERVICOS EMPRESARIAIS LTDA,1996-01-09,MAUA,Nao,(11) 45150577,[email]
01264271000117,TREVISAN TERCEIRIZACOES SC LTDA,1996-05-24,BARUERI,Nao,(11) 4212520,[email]
00261538000150,JFB SERVICOS ESPECIALIZADOS DE MAO DE OBRA EFETIVA LTDA,1994-10-24,RIO DE JANEIRO,Nao,(21) 25173415,[email]
00917629000109,"CAMILO GESTAO DE FROTA,PESSOAS E OBRAS LTDA",1995-08-02,BELO HORIZONTE,Sim,(31) 25665334,[email]
00392429000171,MARCOS SANTOS FERRAZ PIZZARIA,1994-12-27,POA,Nao,(11) 77738453,[email]
01031953000180,ALPHADREAN HIGIENIZACAO AMBIENTAL LTDA,1996-02-02,BARUERI,Nao,(11) 41414462,[email]
01134000000147,FEROIZAO TERRAPLANAGEM LTDA,1996-03-27,SAO PAULO,Nao,(11) 34410290 | (11) 34410290,[email]
00186472000180,REALMA MANUTENCAO E SERVICOS LTDA,1994-09-09,CONSELHEIRO LAFAIETE,Sim,(31) 37612533,[email]
00186472000423,REALMA MANUTENCAO E SERVICOS LTDA,2008-06-24,ITAGUAI,Sim,(31) 37612533,[email]
00186472000261,REALMA MANUTENCAO E SERVICOS LTDA,2006-05-29,CONSELHEIRO LAFAIETE,Nao,(31) 37617635 | (31) 37612533,[email]
00973749001278,TOP SERVICE SERVICOS E SISTEMAS S/A,2011-02-11,BAURU,Nao,(11) 33826539 | (11) 33826579,[email]
01066712000176,SET MODELS AGENCY LTDA,1996-02-29,UBERLANDIA,Nao,(34) 32190689,[email]
01474371000178,CONTROLLER - SERVICOS GERAIS EM MAO-DE-OBRA LTDA,1996-10-01,SAO PAULO,Sim,(11) 31064433,[email]
00573255000143,AGILIZA AGENCIA DE EMPREGOS TEMPORARIOS LTDA,1995-04-19,FRANCA,Sim,(16) 97667663,[email]
01395176001639,RHBRASIL SERVICOS TEMPORARIOS LTDA,2002-08-29,SAO PAULO,Sim,(47) 34314700,[email]
00196526008416,3778 GESTAO EM SAUDE LTDA,2018-10-10,CAMPOS DOS GOYTACAZES,Sim,(21) 30724234,[email]
00078599001743,GERENCIAL BRASIL PARTICIPACOES E EMPREENDIMENTOS LTDA,2008-11-07,VITORIA,Nao,(31) 21028746 | (31) 21028700,[email]
01375355000128,EMPREITEIRA PREST SERVICE LTDA,1996-08-09,CATAGUASES,Nao,(32) 32178834 | (32) 32181664,[email]
00644253000521,C.W. ANSOLIN RECURSOS HUMANOS LTDA,2007-11-14,UBERLANDIA,Nao,(34) 32124444,[email]
01438148000175,ROTA PRESTACAO DE SERVICOS LTDA,1996-09-18,ITACARAMBI,Sim,(38) 36131721,[email]
00073881000413,VAHR - CONSULTORIA E TERCEIRIZACAO EM TECNOLOGIA LTDA,2016-04-29,BELO HORIZONTE,Sim,(51) 33928323,[email]
00741195000201,ANCORA SERVICOS EMPRESARIAIS LTDA,1995-08-16,RIO DE JANEIRO,Nao,(21) 2231716,[email]
00439121000134,LUCKY - SERVICOS DE LIMPEZA E CONSERVACAO LTDA.,1995-01-20,AREAL,Nao,(24) 02435240,[email]
01188258000479,INOVARHE TRABALHO TEMPORARIO LTDA,2006-09-11,SOROCABA,Nao,(15) 32711000 | (15) 32711000,[email]
00108923000161,NATURAL RECURSOS HUMANOS LTDA,1994-07-08,SAO PAULO,Nao,(11) 31044619,[email]
00078599002391,GERENCIAL BRASIL PARTICIPACOES E EMPREENDIMENTOS LTDA,2018-07-04,DIVINOPOLIS,Nao,(31) 21028700,[email]
01122115000200,SERV PRESS SERVICOS EMPRESARIAIS LTDA,1999-01-12,GUARULHOS,Nao,(11) 64683703,[email]
01460921000108,XWORK RECURSOS HUMANOS LTDA,1996-09-16,SOROCABA,Sim,(15) 32639930,[email]
00256795000101,UNNICOS MAO DE OBRA E CONSTRUCOES LTDA,1994-10-19,SANTO ANDRE,Nao,(19) 35552894,[email]
00443635000163,CLICK PROMOCOES E EVENTOS EIRELI,1995-02-14,SAO PAULO,Nao,(11) 21458888,[email]
00973749002401,TOP SERVICE SERVICOS E SISTEMAS S/A,2019-06-25,VITORIA,Sim,(11) 21978888,[email]
00973749001006,TOP SERVICE SERVICOS E SISTEMAS S/A,2011-02-11,RIBEIRAO PRETO,Nao,(11) 33826539 | (11) 33826579,[email]
01195780000135,ALPHA WORK RECURSOS HUMANOS LTDA,1996-05-15,SAO PAULO,Nao,(11) 36286946,[email]
00489793000588,LUANDRE SERVICOS TEMPORARIOS LTDA,2005-07-29,BARUERI,Nao,(11) 32314688,[email]
00548457000135,PERFIL APOIO E RECURSOS HUMANOS LTDA,1995-04-12,BELO HORIZONTE,Sim,(31) 33322125,[email]
00275110000166,PROATIVA TRABALHO TEMPORARIO LTDA,1994-10-25,SAO PAULO,Sim,(11) 34647100,[email]
00235854000157,LIDER RH LTDA,1994-10-10,UBERABA,Sim,(34) 3322044,[email].
01258186000146,CIMADE COMERCIAL E EMPREITEIRA LTDA,1996-06-07,CARAGUATATUBA,Nao,(12) 38878074 | (12) 38879802,[email]
01460921000604,XWORK RECURSOS HUMANOS LTDA,2008-01-10,TATUI,Nao,(15) 32192300 | (15) 32192300,[email]
01316715000110,H P SERVICOS TEMPORARIOS LTDA,1996-07-11,BRAGANCA PAULISTA,Nao,(11) 40337776,[email]
00741195000392,ANCORA SERVICOS EMPRESARIAIS LTDA,2009-04-14,RIBEIRAO PRETO,Nao,(16) 36361891,[email]
00973749001197,TOP SERVICE SERVICOS E SISTEMAS S/A,2011-02-11,SAO VICENTE,Nao,(11) 33826539 | (11) 33826579,[email]
00601784000103,SANCHES & FREITAS RECURSOS HUMANOS LTDA.,1995-05-08,SAO PAULO,Sim,(11) 38044520 | (11) 38045090,[email]
00480379000184,SKIPPER RECURSOS HUMANOS LTDA,1995-02-21,RIO DE JANEIRO,Sim,(21) 22247300,[email]
00388340000212,FIRE STAR TRABALHO TEMPORARIO LTDA,1995-03-17,SAO PAULO,Nao,(11) 36416684,[email]
00227226000120,CONDONAL COMERCIO E SERVICOS LTDA,1994-10-04,VITORIA,Sim,(27) 33457441,[email]
01395176001710,RHBRASIL SERVICOS TEMPORARIOS LTDA,2003-07-17,RIO DE JANEIRO,Sim,(47) 34314700,[email]
00209771000193,MERIDIONAL SERVICOS LTDA,1994-09-22,RIO DE JANEIRO,Sim,(24) 88380028,[email]
00626951000170,YES MAO DE OBRA TEMPORARIA LTDA.,1995-05-24,SAO PAULO,Nao,(11) 22976526 | (11) 20315167,[email]
00618147000140,NEW SERVICE ASSESSORIA E EVENTOS LTDA,1995-05-18,SAO PAULO,Sim,(11) 20822133,[email]
00439965000347,PUR EQUIPAMENTOS INDUSTRIAIS LTDA,2013-05-16,VITORIA,Nao,(31) 30458222 | (31) 30458240,[email]
00388340000131,FIRE STAR TRABALHO TEMPORARIO LTDA,1995-01-02,SAO PAULO,Sim,(11) 74935093,[email]
00857492000721,SOGAMAX DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS LTDA,2023-12-18,CAMPOS DOS GOYTACAZES,Sim,(22) 27852614,[email]
00591759000196,ASSESSORIA EM RECURSOS HUMANOS GR CONNECTA LTDA,1995-04-28,SAO PAULO,Nao,(11) 61928662 | (11) 61928662,[email]
00973749000620,TOP SERVICE SERVICOS E SISTEMAS S/A,2008-01-09,JUNDIAI,Nao,(11) 21978888,[email]
00026646000148,EMPREITEIRA CONSTRUNORTE LTDA,1994-07-08,INDAIATUBA,Nao,(19) 38345757,[email]
01403703000123,CAIC SERVICOS TEMPORARIOS LTDA,1996-08-23,SAO PAULO,Sim,(11) 31202552,[email]
00846829000100,DAYNELE PRESTACAO DE SERVICOS S/S LTDA,1995-09-14,ITAQUAQUECETUBA,Nao,(11) 65662157 | (11) 65662157,[email]
01253339000405,PARCERIA SERVICOS TEMPORARIOS LIMITADA,2013-08-22,CAMPOS DOS GOYTACAZES,Nao,(21) 25091158,[email]
00882962000200,MAIS MULTISERVICOS LTDA.,2011-02-15,VITORIA,Nao,(27) 32283044 | (27) 32283044,[email]
00973749002088,TOP SERVICE SERVICOS E SISTEMAS S/A,2015-01-28,PRAIA GRANDE,Sim,(11) 21978888,[email]
01188258000126,INOVARHE TRABALHO TEMPORARIO LTDA,1996-05-08,ITAPETININGA,Nao,(15) 32711000 | (15) 32711000,[email]
01296671000104,SEMPRE TERCEIRIZACAO EM SERVICOS GERAIS LTDA,1996-07-04,CAMPINAS,Nao,(19) 37276979,[email]
00424182000128,WORLD CLEAN SERVICOS GERAIS LTDA,1995-01-31,CAMPINAS,Sim,(19) 32799470,[email]
00685087000188,HOLDING SERVICOS EMPRESARIAIS S/S LTDA,1995-07-03,SAO BERNARDO DO CAMPO,Nao,(11) 41257272,[email]
01379954000209,ALBINA CONSERVACAO E SERVICOS TECNICOS LTDA,2005-08-17,VITORIA,Sim,(31) 32781613 | (31) 32715488,[email]
00558847000196,J&M PRESTACAO DE SERVICOS LTDA,1995-04-18,BETIM,Nao,(31) 25114439,[email]
00002252000150,SP CONSULTORIA EM RH LTDA,1994-05-09,BRAGANCA PAULISTA,Nao,(11) 40325818,[email]
00980670000111,CONSERVADORA ARANAS LTDA,1995-12-28,MONTES CLAROS,Sim,(38) 32147927,[email]
01474763000137,TAC WORK SERVICOS TEMPORARIOS LTDA,1996-10-10,EXTREMA,Nao,(35) 34351403,[email]
01397080000123,HUNTERS CONSULTORIA EMPRESARIAL LTDA,1996-05-30,RIO DE JANEIRO,Nao,(21) 38619093 | (21) 22212618,[email]
00078599001581,GERENCIAL BRASIL PARTICIPACOES E EMPREENDIMENTOS LTDA,2008-10-03,RIO DE JANEIRO,Nao,(31) 21028700,[email]
00169192000164,EMPREITEIRA ELDORADO LTDA,1994-08-29,BELO HORIZONTE,Nao,(31) 35882525,[email]
00973749000891,TOP SERVICE SERVICOS E SISTEMAS S/A,2010-01-07,SAO PAULO,Sim,(11) 21978888,[email]
00694499000184,INOVAR CONSULTORIA EM RECURSOS HUMANOS E ASSESSORIA EMPRESARIAL LTDA,1995-06-29,RIO DE JANEIRO,Nao,(21) 25687976 | (21) 25670660,[email]
00289896000170,EMPRELIMP SERVICOS GERAIS LTDA,1994-11-10,RIO DE JANEIRO,Nao,(21) 33697703,[email]
00289809000185,AFAMAR ASSESSORIA EM RECURSOS HUMANOS LTDA,1994-11-08,RIO DE JANEIRO,Sim,(21) 30945450,[email]
00973749000972,TOP SERVICE SERVICOS E SISTEMAS S/A,2011-02-11,SAO PAULO,Nao,(11) 33826539 | (11) 33826579,[email]
00980630000170,C.M.V. CONSTRUTORA LTDA,1995-12-28,ITUIUTABA,Sim,(34) 32610418,[email]
00741195000120,ANCORA SERVICOS EMPRESARIAIS LTDA,1995-08-04,SAO PAULO,Nao,(11) 67636964,[email]
00078599001077,GERENCIAL BRASIL PARTICIPACOES E EMPREENDIMENTOS LTDA,2006-03-27,SAO PAULO,Nao,(31) 21028700 | (31) 21028706,[email]
01131698000147,ESP SERVICOS TEMPORARIOS LTDA,1996-03-12,NOVA INDEPENDENCIA,Nao,(19) 25135901,[email]
00286652000134,VERTICE CONSULTORIA EM RECURSOS HUMANOS LTDA,1994-10-30,RIO DE JANEIRO,Nao,(21) 22530128,[email]
00807056000233,ICQ SERVICEINSPECOES CONTROLE DA QUALIDADE ASSESSORIA E CONSULTORIA LTDA,2005-09-29,IPATINGA,Nao,(31) 38425600,[email]
00078599002553,GERENCIAL BRASIL PARTICIPACOES E EMPREENDIMENTOS LTDA,2018-10-30,POCOS DE CALDAS,Nao,(31) 21028700,[email]
00167316000172,G & V EMPREGOS TEMPORARIOS LTDA,1994-08-19,SAO PAULO,Nao,(11) 32535472 | (11) 59254767,[email]
00460400000180,SIGMA DELTA LTDA.,1995-02-06,SAO PAULO,Nao,(11) 22962593 | (11) 22966224,[email]
00513628000190,TERSEL SERVICOS TEMPORARIOS LTDA,1995-03-23,BARUERI,Nao,(11) 41952527 | (11) 41952527,[email]
00818917000106,SERSATI MULTI SERVICOS LOCACAO DE MAO DE OBRA LTDA,1995-09-06,RIO DE JANEIRO,Nao,(21) 64840382,[email]
01060802000150,NOVA RECURSOS HUMANOS LTDA,1996-02-02,MOGI DAS CRUZES,Sim,(11) 47273828,[email]
00145153000127,GTS CONSULTORIA DE RECURSOS HUMANOS E SERVICOS LTDA,1994-08-03,RIO DE JANEIRO,Nao,(21) 7564973,[email]
00952800000102,FLEX ASSESSORIA E ZELADORIA LTDA - EM RECUPERACAO JUDICIAL,1995-07-04,RIO DE JANEIRO,Sim,(21) 38606826,[email]
00078599000186,GERENCIAL BRASIL PARTICIPACOES E EMPREENDIMENTOS LTDA,1994-05-27,BELO HORIZONTE,Nao,(31) 21028700,[email]
01264661000197,DUEST RECURSOS HUMANOS LTDA,1996-03-13,SANTO ANDRE,Nao,(11) 49946454,[email]
00186472000342,REALMA MANUTENCAO E SERVICOS LTDA,2007-07-04,SAO GONCALO DO RIO ABAIXO,Nao,(31) 37612533 | (31) 37617635,[email]
01390618000178,PROFER SERVICOS DE LOCACAO DE MAO DE OBRA EM TRATAMENTO DE RESIDUOS INDUSTRIAIS LTDA,1996-08-16,DIADEMA,Sim,(11) 22152678 | (11) 29147362,[email]
00130566000138,R. CAMILO MAO DE OBRA TEMPORARIA LTDA,1994-07-15,BAURU,Nao,(14) 31081234,[email]
00157999000187,FRANCISCO L. ALVES EMPREITEIRA,1994-08-10,SAO PAULO,Nao,(11) 65556776 | (11) 65556776,[email]
00628595000396,SANTA LIMP SERVICOS DE PORTARIA E LIMPEZA LTDA,2002-11-29,MOGI DAS CRUZES,Nao,(11) 46550855,[email]
01096381000117,CONESUL CONSULTORIA E RECURSOS HUMANOS LTDA,1996-03-05,SANTO ANDRE,Nao,(11) 49797979,[email]
00491604000188,USE & SERVICE RECURSOS HUMANOS LTDA,1995-02-16,RIO DE JANEIRO,Nao,(21) 30721087,[email]
01140147000140,PTT SERVICOS EMPRESARIAIS LTDA,1996-04-01,SAO PAULO,Sim,(11) 31233030,[email]
01007440000133,JAF EMPREITEIRA LTDA,1996-01-10,RIBEIRAO GRANDE,Nao,(15) 35425511 | (15) 35425511,[email]
00894210000170,GUIAMA ADMINSTRACAO DE SERVICOS LTDA,1995-11-01,ITAUNA,Nao,(37) 32423401,[email]
01373738000167,INCITEC INDUSTRIA LTDA,1996-08-09,MATOZINHOS,Nao,(31) 37122658,[email]
00611656000221,NATALINO FERREIRA MENDES CONSTRIUCOES,2007-02-13,JUNDIAI,Nao,(11) 48150966,[email]
00770937001118,RIOVIVO AMBIENTAL LTDA,2021-04-13,CATANDUVA,Sim,(41) 30130666,[email]
00322507000161,"TECSEL SELECAO, MAO DE OBRA TEMPORARIA E TERCEIRIZACAO DE SERVICOS LTDA",1994-11-25,JUNDIAI,Sim,(11) 45214240 | (11) 99167821,[email]
00988817000110,PROATIVA RECURSOS HUMANOS LTDA,1995-12-27,SAO PAULO,Sim,(11) 34647100,[email]
00815592000108,TOTAL RECURSOS HUMANOS LTDA,1995-09-13,GUARULHOS,Nao,(11) 64091400,[email]
01179630000308,LUATAL SERVICOS ADMINISTRATIVOS LTDA,2010-05-13,RIO GRANDE DA SERRA,Nao,(11) 43306310,[email]
00805451000104,A. C. CARDOSO DE PAIVA LOCACOES,1995-08-21,RIO DE JANEIRO,Nao,(21) 31575781,[email]
01006803000116,VITENGI ADMINISTRACAO DE SERVICOS LTDA,1996-01-03,SAO BERNARDO DO CAMPO,Nao,(11) 41259577,[email]
01395176000403,RHBRASIL SERVICOS TEMPORARIOS LTDA,1998-05-12,RIO CLARO,Sim,(47) 34314700 | (47) 34314760,[email]
00569869000151,FATTORE ASSESSORIA E SERVICOS LTDA,1995-04-10,RIO DE JANEIRO,Nao,(21) 26555258 | (21) 27568750,[email]
00962059000160,CONGER SERVICOS E COMERCIO LTDA,1995-12-11,SAO PAULO,Nao,(11) 55242877,[email]
00973749000115,TOP SERVICE SERVICOS E SISTEMAS S/A,1995-12-18,SAO PAULO,Sim,(11) 21978888,[email]
00489793000235,LUANDRE SERVICOS TEMPORARIOS LTDA,1996-05-14,SAO PAULO,Nao,(11) 32310999,[email]
00277106002008,PERSONAL SERVICE RECURSOS HUMANOS E ASSESSORIA EMPRESARIAL LTDA,2013-11-20,CONGONHAS,Sim,(31) 25154745,[email]
00973749001430,TOP SERVICE SERVICOS E SISTEMAS S/A,2011-04-08,RIO DE JANEIRO,Sim,(11) 21978888,[email]
01290412000176,ESPERANCA EFETIVOS E TEMPORARIOS LTDA,1996-05-08,SAO PAULO,Sim,(11) 20230297,[email]
00510249000147,LAY - OUT CENATTER MERCHANDISING LTDA,1995-03-24,BELO HORIZONTE,Nao,(31) 2955262,[email]
00155050000148,PREMIUM PERSONAL DRIVER LTDA,1994-08-03,SAO PAULO,Sim,(11) 38736500,[email]
01076505000100,BOM TEMPO SERVICOS TEMPORARIOS E EFETIVOS LTDA,1996-02-22,BARUERI,Sim,(11) 11111111,[email]
01438361000187,NEW WORK SERVICOS TEMPORARIOS LTDA,1996-09-20,CONTAGEM,Nao,(31) 3954583,[email]
00146971000144,ATENAS MAO DE OBRA TEMPORARIA LTDA,1994-08-11,ITAPEVI,Nao,(11) 31058771,[email]
01195780000305,ALPHA WORK RECURSOS HUMANOS LTDA,2009-07-15,SAO PAULO,Nao,(11) 31513893 | (11) 32141504,[email]
01004582000147,PRECISA RECURSOS HUMANOS LTDA,1995-12-29,SAO PAULO,Nao,(11) 55757599,[email]
01403703000476,CAIC SERVICOS TEMPORARIOS LTDA,2001-06-06,SAO PAULO,Nao,(11) 36415549,[email]
00000058000135,TALENTO SERVICOS E MAO DE OBRA LTDA,1994-06-17,SAO PAULO,Nao,(11) 39231650,[email]
00016911000107,TRANSLIC LOCADORA DE SERVICOS LTDA,1994-05-27,SAO CAETANO DO SUL,Nao,(11) 61629661,[email]
00078599002120,GERENCIAL BRASIL PARTICIPACOES E EMPREENDIMENTOS LTDA,2017-06-29,SAO PAULO,Nao,(31) 21028700,[email]
00073881000332,VAHR - CONSULTORIA E TERCEIRIZACAO EM TECNOLOGIA LTDA,2016-02-12,RIO DE JANEIRO,Sim,(51) 34716307,[email]
00186472000504,REALMA MANUTENCAO E SERVICOS LTDA,2014-12-11,JECEABA,Nao,(31) 37612533,[email]
00078599002472,GERENCIAL BRASIL PARTICIPACOES E EMPREENDIMENTOS LTDA,2018-10-30,JUIZ DE FORA,Nao,(31) 21028700,[email]
01194833000101,PARCERIA CONSULTORIA EMPRESARIAL LTDA,1996-04-18,RIO DE JANEIRO,Sim,(21) 22209853,[email]
01060802000311,NOVA RECURSOS HUMANOS LTDA,2013-02-18,SUZANO,Nao,(11) 47994815,[email]
00023204000148,ATELIE DE PROMOCOES SERVICOS TEMPORARIOS ASSOC LTDA,1994-06-30,SAO PAULO,Nao,(11) 55942713,[email]
00580711000182,SEVERINO ANTONIO DA SILVA EMPREITEIRA,1995-04-25,SUZANO,Nao,(11) 26252948 | (11) 26252948,[email]
00973749003564,TOP SERVICE SERVICOS E SISTEMAS S/A,2025-04-25,BRUMADINHO,Sim,(11) 21978888,[email]
00672537000106,SIMONSEN SERVICOS EFETIVOS LTDA,1995-03-29,RIO DE JANEIRO,Nao,(21) 38401642,[email]
01240836000126,JBM EMPREITEIRA LTDA,1996-06-03,RIO DE JANEIRO,Nao,(21) 38523705,[email]
00220548000490,S P G RECURSOS HUMANOS LTDA,1998-10-23,SOROCABA,Nao,(15) 2251150,[email]
01152044000108,ISAIAS MORATO DE MELLO,1996-04-12,TAQUARITINGA,Nao,(16) 32523029,[email]
00731883000100,SUPORT SERVICOS DE MAO DE OBRA LTDA.,1995-08-01,SANTOS,Nao,(13) 32312974,[email]
00921928000370,RH BUILD UP  - TERCEIRIZACAO E ASSESSORIA EM RECURSOS HUMANOS LTDA - EM RECUPERACAO JUDICIAL EM RECUPERACAO JUDICIAL,2011-04-07,SAO PAULO,Nao,(11) 46157700,[email]
00844665000181,EMPREITEIRA SANTANA & ALVES S/C LTDA,1995-09-21,CRAVINHOS,Nao,(16) 6104337,[email]
01395176002287,RHBRASIL SERVICOS TEMPORARIOS LTDA,2003-08-06,CAMPINAS,Nao,(47) 34314700,[email]
01140147000220,PTT SERVICOS EMPRESARIAIS LTDA,2004-04-07,SAO PAULO,Sim,(11) 31233030 | (51) 32283055,[email]
01460921000361,XWORK RECURSOS HUMANOS LTDA,2002-03-15,INDAIATUBA,Nao,(19) 38166945,[email]
01028686000191,START SERVICOS TEMPORARIOS LTDA,1996-01-24,SAO PAULO,Sim,(11) 31199041 | (11) 31164090,[email]
00686465000148,ALLIAGE CONSULTORIA EM RECURSOS HUMANOS LTDA,1995-06-20,RIO DE JANEIRO,Nao,(21) 20042204 | (21) 20042205,[email]
01282584000106,QW RECURSOS HUMANOS LTDA,1996-06-26,SAO PAULO,Nao,(11) 25920083,[email]
01290412000257,ESPERANCA EFETIVOS E TEMPORARIOS LTDA,2016-03-11,PRAIA GRANDE,Nao,(11) 20230297,[email]
00789914000183,AG BRASIL EMPRESA BRASILEIRA DE RECURSOS HUMANOS LTDA,1995-08-23,RIO DE JANEIRO,Nao,(21) 25449035 | (21) 22221803,[email]
00608622000105,EXPECTATIV RECURSOS HUMANOS LTDA,1995-05-12,SAO PAULO,Sim,(11) 55885308,[email]
00196526009811,3778 GESTAO EM SAUDE LTDA,2020-03-03,BETIM,Nao,(41) 30938604 | (41) 30938600,[email]
01189533000126,HALLER CONSULTORIA E RECURSOS HUMANOS LTDA,1996-05-13,SAO PAULO,Sim,(11) 36037077 | (11) 48244835,[email]
01128035000173,VENDA NOVA CONSTRUCOES LTDA,1996-03-19,BELO HORIZONTE,Nao,(31) 88857592,[email]
01460921000795,XWORK RECURSOS HUMANOS LTDA,2009-01-30,ITU,Sim,(15) 32241669 | (15) 32241669,[email]
00141595000367,NOVA ERA CONSULTORIA E SERVICOS LTDA,2002-04-29,BRAGANCA PAULISTA,Sim,(11) 40336006 | (11) 40333451,[email]
00078599002634,GERENCIAL BRASIL PARTICIPACOES E EMPREENDIMENTOS LTDA,2019-02-01,UBERLANDIA,Nao,(31) 21028700,[email]
00783587000152,SUPORTE EMPREITEIRA DE MAO DE OBRA LTDA,1995-08-08,TABOAO DA SERRA,Nao,(11) 23375257,[email]
00973749001359,TOP SERVICE SERVICOS E SISTEMAS S/A,2011-02-11,SAO JOSE DO RIO PRETO,Nao,(11) 33826539 | (11) 33826579,[email]
01460921000523,XWORK RECURSOS HUMANOS LTDA,2008-01-10,BOITUVA,Nao,(15) 32241669 | (15) 32241669,[email]
00973749002240,TOP SERVICE SERVICOS E SISTEMAS S/A,2019-03-01,BELO HORIZONTE,Sim,(11) 21978888,[email]
00293895000108,MODI MAO DE OBRA E SERVICOS LTDA,1994-10-27,SAO CAETANO DO SUL,Sim,(11) 44277785,[email]
00692318000180,AMBC TEMPORARIOS LTDA,1995-07-07,SAO PAULO,Sim,(11) 31058825 | (11) 31071901,[email]
00973749001510,TOP SERVICE SERVICOS E SISTEMAS S/A,2011-09-05,BELO HORIZONTE,Nao,(31) 25260202,[email]
01395176002104,RHBRASIL SERVICOS TEMPORARIOS LTDA,2009-06-09,SOROCABA,Nao,(47) 34220502,[email]
00732401000136,SANTA MARIA PRODUTOS E SERVICOS LTDA,1995-07-13,SAO PAULO,Nao,(11) 20843101 | (11) 20843101,[email]
00999676000130,"GE - TERCEIRIZACAO, CONSERVACAO E LIMPEZA LTDA",1995-12-11,BELO HORIZONTE,Nao,(31) 34211030,[email]
01403703000557,CAIC SERVICOS TEMPORARIOS LTDA,2001-06-06,SAO PAULO,Nao,(11) 36415549,[email]
00084664000186,ZAG WORK CONSULTORIA EM RECURSOS HUMANOS LTDA,1994-05-23,SAO PAULO,Sim,(11) 30794892,[email]
00489793000154,LUANDRE SERVICOS TEMPORARIOS LTDA,1995-03-14,SAO PAULO,Nao,(11) 21978888,[email]
00363026000102,MODUS SERVICOS TEMPORARIOS E EMPRESARIAIS LTDA,1994-12-19,GUARULHOS,Sim,(11) 49668830,[email]
01060802000230,NOVA RECURSOS HUMANOS LTDA,2009-03-09,ITAQUAQUECETUBA,Sim,(11) 47994815,[email]
01416453000166,ORIENTE TERCEIRIZACAO DE MAO DE OBRA LTDA,1996-09-02,SAO PAULO,Sim,(11) 20939401,[email]
01158403000126,MUNDIAL-ASSESSORIA DE RECURSOS HUMANOS LTDA,1996-02-07,CAMPINAS,Nao,(19) 32313615,[email]
00973749003998,TOP SERVICE SERVICOS E SISTEMAS S/A,2025-09-10,NOVA LIMA,Sim,(11) 21978888,[email]
00946622000107,REAL SERVICOS TECNICOS E VIGILANCIA LTDA,1995-11-14,SAO CAETANO DO SUL,Nao,(11) 43623877,[email]
00015805000109,IMED TRABALHO TEMPORARIO LTDA,1994-06-10,COTIA,Sim,(11) 47032626,[email]